Date,Residual
2017-05-18,-0.40197250540388296
2017-05-19,0.34944201120744367
2017-05-22,0.3432100398569773
2017-05-23,1.3465367152468986
2017-05-24,0.24525747969837397
2017-05-25,-0.18483306453965298
2017-05-26,0.0183290378237686
2017-05-31,0.4752811269305397
2017-06-01,0.5395856219490014
2017-06-02,0.7244826465711256
2017-06-05,-0.11828636434418627
2017-06-06,-1.074702639487498
2017-06-07,0.10461208108285547
2017-06-08,-0.1558151389823763
2017-06-09,0.259680814842568
2017-06-12,-0.7080548931870894
2017-06-13,0.8187315917305469
2017-06-14,-1.1192039024448093
2017-06-15,0.2617069122726363
2017-06-16,0.7055661106040176
2017-06-19,0.3360788243514534
2017-06-20,-0.14006769188692658
2017-06-21,0.08595912242331849
2017-06-22,0.07590112204725585
2017-06-23,-0.14430973976377004
2017-06-26,0.04199595359055763
2017-06-27,-0.6384079058752476
2017-06-28,0.16040107514588442
2017-06-29,-0.5970558688277308
2017-06-30,0.033265203000510724
2017-07-03,0.12436427172350761
2017-07-05,0.2768308055279505
2017-07-06,-0.2585063069033424
2017-07-07,0.13723628815863975
2017-07-10,1.0396686083022573
2017-07-12,0.04645991198552224
2017-07-13,0.3557470406871346
2017-07-14,-0.21990218764966585
2017-07-18,-0.4552480957347811
2017-07-19,0.18606655685352536
2017-07-20,0.27853601110912507
2017-07-21,-0.46771543794500303
2017-07-24,-0.10638770847113221
2017-07-25,0.3715740863508188
2017-07-26,0.5574280639934202
2017-07-27,0.025838740665527382
2017-07-28,1.044839654647518
2017-07-31,0.6404936375486301
2017-08-01,0.3980016361538006
2017-08-02,-0.07907722797755667
2017-08-03,0.14600928172264105
2017-08-04,-0.124880209625303
2017-08-07,-0.26002518679602105
2017-08-08,0.42313036207799826
2017-08-09,0.017827844583273134
2017-08-10,-0.6143858242855487
2017-08-14,-0.4965078258195703
2017-08-15,-0.2556132905771875
2017-08-16,0.6998749959175044
2017-08-17,-0.23894072344741346
2017-08-18,0.29624604471356264
2017-08-21,-0.3295509423179297
2017-08-22,0.14421641710142552
2017-08-23,-0.3438454818620684
2017-08-24,-0.1699251378021316
2017-08-25,0.0073482199518579705
2017-08-28,-0.5622937714751188
2017-08-29,-1.021108445999154
2017-08-30,1.073766017277137
2017-08-31,0.5730105089410671
2017-09-01,0.5429205940678301
2017-09-05,-0.8785176059126201
2017-09-06,0.9961534040129862
2017-09-07,-0.007257102292491879
2017-09-08,0.3614778246771948
2017-09-11,0.6763367632727366
2017-09-12,0.1959211657931661
2017-09-13,0.626733144084298
2017-09-14,0.27442355516043904
2017-09-15,0.04574137983509985
2017-09-19,0.08327245078911005
2017-09-20,-0.19837879609501385
2017-09-21,-0.014402358799237902
2017-09-22,-0.34692897446471704
2017-09-25,-0.7545746450137969
2017-09-26,-0.29810412415389465
2017-09-27,0.7469818475396295
2017-09-28,0.30923039220044046
2017-09-29,0.7433993459357424
2017-10-10,1.3542408449791523
2017-10-11,0.22387999187003516
2017-10-12,0.023460688986673972
2017-10-13,-0.7500914765833926
2017-10-16,-0.23570595155280216
2017-10-17,-0.35168713687610875
2017-10-18,0.22096762965565375
2017-10-19,0.30357188733324136
2017-10-20,0.7872349912508625
2017-10-23,0.08836024739423465
2017-10-24,-0.8027976557570895
2017-10-25,0.24176964108288246
2017-10-26,0.3145952812564303
2017-10-27,-0.7616519540904605
2017-10-30,-1.0856307951975666
2017-10-31,0.34664083813282787
2017-11-01,0.33331346983822385
2017-11-02,0.039264755709361054
2017-11-06,-0.04003324663141683
2017-11-07,-0.22067940670946484
2017-11-08,-1.3441881316155886
2017-11-09,-0.6054111537771263
2017-11-10,0.03746333659133683
2017-11-13,-0.8091696633801462
2017-11-14,0.7907910389819719
2017-11-15,-0.3834516092460518
2017-11-17,-0.21747061875731788
2017-11-20,0.41147474369980586
2017-11-21,0.32053204027543813
2017-11-22,-0.6526117300115928
2017-11-24,0.2080079591514945
2017-11-27,-0.09672104488426925
2017-11-28,0.11319846426768976
2017-11-29,0.24649685592498116
2017-11-30,1.7616484416900562
2017-12-01,-0.20932506447876165
2017-12-04,-0.15445674867796555
2017-12-05,-0.2782844510367184
2017-12-06,-0.05378461808915347
2017-12-07,0.4248008722907386
2017-12-08,0.9712287861157733
2017-12-11,0.08577788302599032
2017-12-12,-0.035108334025366617
2017-12-13,0.28217415298123427
2017-12-14,-0.4252787257311965
2017-12-15,0.20579655306173095
2017-12-18,0.49771748983388164
2017-12-19,-0.44585882360586737
2017-12-20,-0.20510014092341322
2017-12-21,0.5103039599916528
2017-12-22,-0.1823952724344906
2017-12-27,0.013135258467507072
2017-12-28,0.12219652148964144
2017-12-29,-0.3469082976071647
2018-01-04,0.6463736958886415
2018-01-05,0.7562018651134679
2018-01-09,0.06692745160184188
2018-01-10,0.24563257279861972
2018-01-11,0.5873046700227746
2018-01-12,0.03425574097219197
2018-01-16,0.07179264028172128
2018-01-17,-0.09985806185402168
2018-01-18,-0.7540880547988635
2018-01-19,0.23163504432752546
2018-01-22,-0.3356958209382981
2018-01-23,0.18770017436526132
2018-01-24,0.9600156690567303
2018-01-25,-0.23552707036335363
2018-01-26,0.18853629295849572
2018-01-29,0.18992413008191278
2018-01-30,-0.05879794113453585
2018-01-31,0.098385824749613
2018-02-01,-0.15166747414566117
2018-02-02,-0.24571432341518573
2018-02-05,-0.6409037145838141
2018-02-06,-0.30191150446730575
2018-02-07,1.6834569210400971
2018-02-08,-1.6290104305056872
2018-02-09,-0.8673034358978171
2018-02-13,0.9294955409900396
2018-02-14,0.2961496572712079
2018-02-22,2.6412939316653663
2018-02-23,0.5246971526876152
2018-02-26,-0.21094885223880055
2018-02-27,0.3412006492877211
2018-02-28,0.17298774683099793
2018-03-01,-0.21812707954812538
2018-03-02,-1.005464529123941
2018-03-05,1.2750323848873109
2018-03-06,0.9344921834966371
2018-03-07,1.0065377442891048
2018-03-08,0.22839604724092766
2018-03-09,0.4866239506111043
2018-03-12,1.0990820757216682
2018-03-13,-0.709296444831466
2018-03-14,0.22316212641676714
2018-03-15,-0.15820038280448045
2018-03-16,-0.04543861314144948
2018-03-19,-0.00025615610933726884
2018-03-20,0.29607583600873966
2018-03-22,-0.4826895088824017
2018-03-23,-0.9736049919414711
2018-03-26,0.05894911405171399
2018-03-27,1.1290446661179345
2018-03-28,-0.324236492954185
2018-03-29,-0.2317523601586231
2018-04-03,-0.6870660267243522
2018-04-04,-0.5189967608549466
2018-04-09,1.382890492693079
2018-04-10,0.015182851612692616
2018-04-11,-0.5059793708909055
2018-04-12,0.17459114093064443
2018-04-13,-0.1632848305848995
2018-04-16,-0.2965792415408899
2018-04-17,0.5586097396093308
2018-04-18,0.5277258572071233
2018-04-19,0.3155868594897555
2018-04-20,-0.24069061893989385
2018-04-23,0.10357582194568238
2018-04-24,-0.07599737396914463
2018-04-25,-1.1585439289178439
2018-04-26,0.641520137449298
2018-04-27,-0.29730188770550114
2018-05-02,1.0775943987647238
2018-05-07,-1.06448098515515
2018-05-08,-1.0835576141718875
2018-05-09,-0.02093653372332227
2018-05-10,-0.539338420648015
2018-05-11,-0.2462604792390053
2018-05-14,-1.147811982837034
2018-05-15,0.08612527243205648
2018-05-16,-0.6881823278388026
2018-05-17,0.9944885745803163
2018-05-18,0.8342289562271006
2018-05-21,-0.39989049533057397
2018-05-22,-0.11552231859155881
2018-05-23,-3.0859947066843674
2018-05-24,2.4254772334784604
2018-05-25,-0.5594634023031304
2018-05-29,-0.46706914096917984
2018-05-30,0.6776477574495701
2018-05-31,0.25217817767227757
2018-06-01,0.6081022400235909
2018-06-04,-0.1304858194642904
2018-06-05,0.8373746977527077
2018-06-06,1.2616175578678082
2018-06-07,-0.2388324272511042
2018-06-08,-0.3355216571381163
2018-06-11,0.8266668185079453
2018-06-12,0.3788461271374999
2018-06-13,1.192369221657728
2018-06-14,-0.9314267801911882
2018-06-15,-0.15071856881131396
2018-06-19,-1.135911379972093
2018-06-20,-0.07711851156697946
2018-06-21,-1.2486763236011171
2018-06-22,-0.3796440872803757
2018-06-25,-0.68416442379948
2018-06-26,0.5468151531793595
2018-06-27,0.10879503471750951
2018-06-28,-0.7774473240284223
2018-06-29,0.4612581195391243
2018-07-02,-0.7285423472207313
2018-07-03,0.5910503670870071
2018-07-05,-0.506492897749169
2018-07-06,0.6065576429373039
2018-07-09,0.15884532499560322
2018-07-10,-0.007496408057185988
2018-07-11,-0.5769371262818836
2018-07-12,0.20404163420378296
2018-07-13,-0.011081920869166595
2018-07-16,-0.550252062609836
2018-07-17,-0.3685242502909247
2018-07-18,0.5970192299780592
2018-07-19,-0.3208840323077524
2018-07-20,0.11475228330402132
2018-07-23,0.25806811225591275
2018-07-24,0.08350658936143418
2018-07-25,0.4355109421922094
2018-07-26,-0.4368286726618109
2018-07-27,-0.2744127649669963
2018-07-30,-0.31858273994487973
2018-07-31,-0.3631507867744972
2018-08-01,1.2719498480638123
2018-08-02,-0.08495817018015828
2018-08-03,-1.066858966014422
2018-08-06,0.5148278464126363
2018-08-07,-0.005033915831255342
2018-08-08,0.1753489088722091
2018-08-09,0.3587581326887985
2018-08-10,-0.045060787367283694
2018-08-13,0.05372432162746321
2018-08-14,-0.3957119408865779
2018-08-15,-1.1628206510884596
2018-08-16,-0.5522905429387208
2018-08-17,-0.1195567462871665
2018-08-20,1.3911818063966024
2018-08-21,-0.5825449179951221
2018-08-22,0.8777654538882302
2018-08-23,0.3139180291816359
2018-08-24,0.768920226216018
2018-08-27,2.2410577915261527
2018-08-28,-0.03403878240197855
2018-08-29,0.2803789558212486
2018-08-30,-0.5296866532952791
2018-08-31,-0.7227771271244734
2018-09-04,-0.4181582401548667
2018-09-05,-0.6571840916250906
2018-09-06,-0.3994652821300093
2018-09-07,-0.006196254906775778
2018-09-10,-0.2257379561049504
2018-09-11,-0.008996010196305804
2018-09-12,-0.22833254522631563
2018-09-13,-0.28140728521837843
2018-09-14,0.6049150640153513
2018-09-18,0.48641963862484516
2018-09-19,-0.08504615292054751
2018-09-20,0.0030685607470957166
2018-09-21,1.5628420760850332
2018-09-25,0.469003603501875
2018-09-26,0.7941451465007532
2018-09-27,-0.8058483449432927
2018-09-28,-0.41309972541018425
2018-10-09,-1.1824824677742285
2018-10-10,-1.0240237570865673
2018-10-11,-0.16079897716858227
2018-10-12,-0.2416341902734942
2018-10-15,0.24632700849102207
2018-10-16,0.9525450076258153
2018-10-17,0.9401190666111958
2018-10-18,-0.563979569817981
2018-10-19,-0.1249682994995851
2018-10-22,-0.5375422507125549
2018-10-23,-0.9368912126384359
2018-10-24,-0.47208634294864993
2018-10-25,0.6420083133966799
2018-10-26,-0.41470239972915124
2018-10-29,0.10960569172442547
2018-10-30,0.033291927507647756
2018-10-31,0.6053591575970145
2018-11-01,0.5769314416826177
2018-11-02,1.5169884259291422
2018-11-05,-0.6281404103126462
2018-11-06,-0.21145765494106428
2018-11-07,-0.24667430880614916
2018-11-08,-1.1520772049523487
2018-11-09,-0.682419843583574
2018-11-12,-0.2828715490461917
2018-11-13,0.7244237256121764
2018-11-14,-0.14101573688944313
2018-11-15,-0.4124217358809048
2018-11-16,0.20168565858532617
2018-11-19,-0.7232315609823985
2018-11-20,-0.604333783396811
2018-11-21,0.3276593080363881
2018-11-26,-0.3839038399710333
2018-11-27,-1.3182698956886227
2018-11-28,0.4822156302501952
2018-11-29,0.5945299464858991
2018-11-30,-0.3322496441812177
2018-12-03,0.4541461814734262
2018-12-04,-0.7658327581456845
2018-12-06,-2.2573602346997745
2018-12-07,-0.41281168989365113
2018-12-10,-0.3837769566314364
2018-12-11,-0.7441819895105155
2018-12-12,0.7897179837812942
2018-12-13,0.6587941640756725
2018-12-14,-0.2857126220799202
2018-12-17,-0.237175485682819
2018-12-18,0.1123116460721576
2018-12-19,0.38759735670967643
2018-12-20,-1.9630916682177144
2018-12-21,0.2566356532476277
2018-12-27,1.4858701644771628
2018-12-28,0.7146033466386896
2019-01-04,0.6376939460270563
2019-01-07,-0.22184606727370237
2019-01-08,0.23386926641185823
2019-01-09,0.9773446088394024
2019-01-10,0.2026215172237258
2019-01-11,0.023805073218149175
2019-01-15,1.0520979935485641
2019-01-16,-0.013135802486523573
2019-01-17,-0.49651026163068224
2019-01-18,0.9526469800066266
2019-01-22,-0.6739119091662573
2019-01-23,-0.10786854877433427
2019-01-24,1.3484415059840558
2019-01-25,0.1289153049573173
2019-01-28,-0.14236329688460359
2019-01-29,0.48209129041769927
2019-01-30,-0.5428368456889956
2019-01-31,0.025148358556869255
2019-02-01,-0.7366021755653378
2019-02-12,0.009283258558269836
2019-02-13,0.09863170705705926
2019-02-14,0.31951736700977307
2019-02-15,0.15395926423936146
2019-02-19,-0.6147093013719598
2019-02-20,-0.08615427024041367
2019-02-21,0.1820965557043408
2019-02-22,0.5849138288212856
2019-02-25,-0.3458599648532541
2019-02-26,0.27720271883463
2019-02-27,0.06116192605733062
2019-02-28,0.05120696055229246
2019-03-01,0.8610834696737371
2019-03-04,0.15434426032931015
2019-03-05,0.024772547541658696
2019-03-06,0.06303099916095789
2019-03-07,0.20206971333574586
2019-03-08,-0.5065170733129918
2019-03-11,0.1031107761966652
2019-03-12,0.013674078537420087
2019-03-13,0.7227095022954373
2019-03-14,0.5535169614634796
2019-03-15,0.21056998591804188
2019-03-18,0.2113549303866904
2019-03-19,0.21208142322120693
2019-03-20,-0.2372506622766437
2019-03-22,-0.5939818958022514
2019-03-25,-0.30597599187898794
2019-03-26,0.5877926831627605
2019-03-27,-0.293262487060467
2019-03-28,0.5004674626534751
2019-03-29,0.4677767160931836
2019-04-01,0.1039148462521311
2019-04-02,0.38352654361668925
2019-04-03,0.7877633132221291
2019-04-04,-0.5417712166755493
2019-04-08,0.46599557048156015
2019-04-09,0.30134724130302715
2019-04-10,0.4835098725767111
2019-04-11,-0.411558596903113
2019-04-12,0.38832259162864347
2019-04-15,0.20215960857926518
